id,crossreg_registry,crossreg_trn
NCT02246595,EudraCT,2013-001037-40
NCT02258815,EudraCT,2009-015936-14
NCT02261779,EudraCT,2012-002154-23
NCT02262949,DRKS,DRKS00006281
NCT02263508,EudraCT,2014-000185-22
NCT02284256,EudraCT,2014-000816-32
NCT02291614,EudraCT,2014-000201-12
NCT02307396,EudraCT,2013-000338-37
NCT02307396,DRKS,DRKS00006878
NCT02309918,EudraCT,2013-001081-42
NCT02325440,EudraCT,2013-004616-21
NCT02393859,EudraCT,2014-002476-92
NCT02404844,EudraCT,2014-000599-24
NCT02424552,EudraCT,2014-002363-15
NCT02454634,EudraCT,2014-000503-27
NCT02461537,EudraCT,2014-003124-44
NCT02467270,EudraCT,2014-001617-12
NCT02479412,EudraCT,2014-005306-37
NCT02509286,EudraCT,2015-001683-20
NCT02509286,DRKS,DRKS00008008
NCT02531841,DRKS,DRKS00005503
NCT02594332,EudraCT,2015-001868-19
NCT02595840,EudraCT,2014-001983-36
NCT02618577,EudraCT,2015-003997-33
NCT02627677,EudraCT,2015-001318-92
NCT02628743,EudraCT,2015-001589-25
NCT02651714,ClinicalTrials.gov,NCT02672410
NCT02655419,EudraCT,2015-002726-39
NCT02661503,EudraCT,2014-005130-55
NCT02664805,EudraCT,2015-002079-11
NCT02711202,EudraCT,2006-003110-18
NCT02820519,EudraCT,2014-005440-17
NCT02866825,EudraCT,2015-003036-12
NCT02902861,EudraCT,2012-002716-10
NCT03323528,EudraCT,2016-003962-24
NCT03838042,EudraCT,2018-000127-14
DRKS00000003,EudraCT,2007-005376-13
DRKS00000005,ISRCTN,ISRCTN18452029
DRKS00000014,EudraCT,2006-007021-32
DRKS00000014,ClinicalTrials.gov,NCT00514514
DRKS00000041,ISRCTN,ISRCTN76120052
DRKS00000043,EudraCT,2008-001833-87
DRKS00000060,EudraCT,2008-008527-14
DRKS00000081,ISRCTN,ISRCTN20173615
DRKS00000086,EudraCT,2008-005828-84
DRKS00000101,ISRCTN,ISRCTN67783402
DRKS00000115,EudraCT,2009-009871-36
DRKS00000156,EudraCT,2010-020403-75
DRKS00000162,EudraCT,2008-003064-19
DRKS00000184,EudraCT,2004-003759-38
DRKS00000213,EudraCT,2006-006404-11
DRKS00000213,ClinicalTrials.gov,NCT00950274
DRKS00000280,EudraCT,2007-005141-38
DRKS00000287,EudraCT,2009-013956-62
DRKS00000287,ISRCTN,ISRCTN99665363
DRKS00000293,EudraCT,2008-004464-39
DRKS00000304,EudraCT,2009-010966-47
DRKS00000315,EudraCT,2008-006881-27
DRKS00000328,EudraCT,2009-012088-32
DRKS00000356,EudraCT,2009-013867-20
DRKS00000423,EudraCT,2009-017851-90
DRKS00000467,EudraCT,2010-018892-20
DRKS00000472,EudraCT,2009-012408-26
DRKS00000481,EudraCT,2010-019890-14
DRKS00000491,EudraCT,2010-019715-38
DRKS00000579,ClinicalTrials.gov,NCT00567801
DRKS00000580,EudraCT,2009-017347-33
DRKS00000582,EudraCT,2008-007645-31
DRKS00000583,EudraCT,2009-015749-22
DRKS00000634,EudraCT,2012-001121-27
DRKS00000634,ClinicalTrials.gov,NCT01252459
DRKS00000635,EudraCT,2009-017071-16
DRKS00000657,EudraCT,2009-011417-24
DRKS00000663,EudraCT,2009-016907-41
DRKS00000689,EudraCT,2010-021899-28
DRKS00000711,EudraCT,2010-020441-27
DRKS00000733,EudraCT,2009-009916-33
DRKS00000733,ClinicalTrials.gov,NCT00867672
DRKS00000741,ISRCTN,ISRCTN61744782
DRKS00000769,EudraCT,2010-022057-42
DRKS00000780,EudraCT,2008-008896-32
DRKS00000788,EudraCT,2008-003392-40
DRKS00002070,EudraCT,2008-000782-35
DRKS00002178,ClinicalTrials.gov,NCT00697333
DRKS00003127,EudraCT,2010-022179-79
DRKS00003127,DRKS,DRKS00000758
DRKS00003133,EudraCT,2008-008555-41
DRKS00003136,EudraCT,2010-021790-37
DRKS00003139,EudraCT,2009-017261-32
DRKS00003166,DRKS,DRKS00004159
DRKS00003170,EudraCT,2011-000152-42
DRKS00003217,EudraCT,2010-021782-70
DRKS00003241,EudraCT,2010-023404-26
DRKS00003243,DRKS,DRKS00003698
DRKS00003243,DRKS,DRKS00003709
DRKS00003243,DRKS,DRKS00004174
DRKS00003246,EudraCT,2011-004463-69
DRKS00003252,EudraCT,2011-005603-32
DRKS00003280,EudraCT,2010-022864-12
DRKS00003324,EudraCT,2011-001819-30
DRKS00003349,EudraCT,2011-005628-16
DRKS00003407,EudraCT,2011-000624-16
DRKS00003514,EudraCT,2010-022660-12
DRKS00003527,EudraCT,2010-023414-31
DRKS00003549,EudraCT,2011-001765-41
DRKS00003669,ClinicalTrials.gov,NCT00831467
DRKS00003788,ClinicalTrials.gov,NCT00258453
DRKS00003802,EudraCT,2005-000454-73
DRKS00003802,ClinicalTrials.gov,NCT00179621
DRKS00003802,EudraCT,2005-000454-73
DRKS00003807,EudraCT,2006-005970-26
DRKS00003807,ClinicalTrials.gov,NCT00473486
DRKS00003807,EudraCT,2006-005970-26
DRKS00003839,EudraCT,2005-001347-37
DRKS00003839,ClinicalTrials.gov,NCT00052299
DRKS00003851,EudraCT,2011-004361-32
DRKS00003893,EudraCT,2012-003669-17
DRKS00003934,EudraCT,2007-004528-19
DRKS00004034,EudraCT,2006-006370-25
DRKS00004034,ClinicalTrials.gov,NCT00523159
DRKS00004034,EudraCT,2006-006370-25
DRKS00004038,ClinicalTrials.gov,NCT00578097
DRKS00004061,EudraCT,2005-002716-16
DRKS00004061,ClinicalTrials.gov,NCT01058538
DRKS00004061,EudraCT,2005-002716-16
DRKS00004075,EudraCT,2004-001307-35
DRKS00004075,ClinicalTrials.gov,NCT00257556
DRKS00004075,EudraCT,2004-001307-35
DRKS00004097,ClinicalTrials.gov,NCT00200005
DRKS00004108,ClinicalTrials.gov,NCT00385346
DRKS00004141,ClinicalTrials.gov,NCT00663858
DRKS00004156,ClinicalTrials.gov,NCT00215683
DRKS00004174,DRKS,DRKS00003243
DRKS00004174,DRKS,DRKS00003698
DRKS00004174,DRKS,DRKS00003709
DRKS00004217,ClinicalTrials.gov,NCT01655368
DRKS00004266,ClinicalTrials.gov,NCT01967407
DRKS00004312,EudraCT,2012-003281-40
DRKS00004349,EudraCT,2012-000500-15
DRKS00004361,EudraCT,2012-003696-18
DRKS00004361,ClinicalTrials.gov,NCT01879839
DRKS00004386,ISRCTN,ISRCTN64669297
DRKS00004455,EudraCT,2011-006250-90
DRKS00004559,EudraCT,2007-000579-40
DRKS00004595,EudraCT,2009-014576-22
DRKS00004652,EudraCT,2012-000108-13
DRKS00004652,EudraCT,2012-000108-13
DRKS00004744,EudraCT,2011-006211-64
DRKS00004776,EudraCT,2012-004383-22
DRKS00004844,EudraCT,2011-003471-11
DRKS00004844,DRKS,DRKS00005941
DRKS00004858,EudraCT,2013-001599-40
DRKS00004871,EudraCT,2011-004393-28
DRKS00004871,EudraCT,2011-004393-28
DRKS00005028,EudraCT,2012-004189-16
DRKS00005039,EudraCT,2009-013702-14
DRKS00005039,EudraCT,2009-013702-14
DRKS00005258,EudraCT,2013-000107-17
DRKS00005258,EudraCT,2013-000107-17
DRKS00005271,EudraCT,2012-005312-26
DRKS00005271,EudraCT,2012-005312-26
DRKS00005432,EudraCT,2012-004585-18
DRKS00005455,EudraCT,2012-004442-15
DRKS00005455,EudraCT,2012-004442-15
DRKS00005485,EudraCT,2013-000776-15
DRKS00005594,EudraCT,2013-001601-85
DRKS00005819,EudraCT,2012-003473-26
DRKS00005941,EudraCT,2011-003471-11
DRKS00005941,DRKS,DRKS00004844
DRKS00006087,EudraCT,2013-002332-24
DRKS00006102,EudraCT,2014-001148-40
DRKS00006178,EudraCT,2013-004353-24
DRKS00006178,EudraCT,2013-004353-24
DRKS00006359,EudraCT,2013-004414-18
DRKS00006863,EudraCT,2013-001081-42
DRKS00007147,EudraCT,2014-003022-40
DRKS00007860,DRKS,DRKS00013057
DRKS00009392,DRKS,DRKS00008735
DRKS00009392,DRKS,DRKS00008735
DRKS00009392,DRKS,DRKS00009392
DRKS00009547,EudraCT,2015-002365-34
DRKS00009733,EudraCT,2015-000460-34
DRKS00009739,EudraCT,2015-005071-25
DRKS00009914,EudraCT,2012-001582-33
DRKS00009915,EudraCT,2012-001583-29
DRKS00011528,EudraCT,2016-003120-23
DRKS00011837,EudraCT,2016-004137-24
